Gemeente;Levend geborenen per duizend inwoners;Levend geborenen per duizend vrouwen (15 tot 50 jaar)
Aa en Hunze;7,1;48,8
Aalsmeer;7,8;43,6
Aalten;8,7;53,5
Achtkarspelen;9,6;54,1
Alblasserdam;11,3;56,5
Albrandswaard;9,1;52
Alkmaar;9,6;43,5
Almelo;9,3;47,3
Almere;11,8;47,2
Alphen aan den Rijn;9,7;46,9
Alphen-Chaam;8,1;49,1
Altena;9,8;51,5
Ameland;9,2;47,5
Amersfoort;10,6;46,3
Amstelveen;7,8;36,4
Amsterdam;10,9;32,1
Apeldoorn;9,1;46,6
Arnhem;9,7;37,7
Assen;8,5;45,1
Asten;8,4;45,2
Baarle-Nassau;7,7;46,3
Baarn;8,5;49,4
Barendrecht;8,1;48,5
Barneveld;14,1;66,4
Beek;7,8;43,3
Beekdaelen;7,5;43,5
Beesel;8,9;51,7
Berg en Dal;8;47,9
Bergeijk;7,8;44,4
Bergen;6,5;40,6
Bergen;4,7;41,7
Bergen op Zoom;8,9;45,2
Berkelland;7,7;49,6
Bernheze;9,2;49,9
Best;9;44,7
Beuningen;9,9;52,8
Beverwijk;10,5;45,6
De Bilt;9,2;56,4
Bladel;9,1;48,9
Blaricum;9,3;54,5
Bloemendaal;5,7;53,7
Bodegraven-Reeuwijk;11,4;58,2
Boekel;11,4;57
Borger-Odoorn;7;45,3
Borne;11;55,7
Borsele;10,1;57,2
Boxtel;8,4;46,1
Breda;9,4;41
Brielle;8,7;45
Bronckhorst;6,3;47,3
Brummen;7,7;47,1
Brunssum;7,6;43,1
Bunnik;8,5;53
Bunschoten;11,6;52
Buren;8,6;49,2
Capelle aan den IJssel;9,6;44,6
Castricum;7,6;46,9
Coevorden;7,4;46,9
Cranendonck;8,2;47,8
Culemborg;10;50,2
Dalfsen;9,2;54,1
Dantumadiel;9,9;58,2
Delft;7,7;30,3
Deurne;8;43,9
Deventer;10;46,5
Diemen;10,3;35,8
Dijk en Waard;9,1;45,4
Dinkelland;9,4;55,8
Doesburg;5,7;40
Doetinchem;8,6;44,9
Dongen;9,8;50,5
Dordrecht;10,1;46,1
Drechterland;9,2;51,4
Drimmelen;8,8;48,7
Dronten;9,4;46,7
Druten;9;49,7
Duiven;8,1;48,7
Echt-Susteren;7,8;46,5
Edam-Volendam;8,1;45,4
Ede;11,7;54,3
Eemnes;8,2;47,6
Eemsdelta;7,8;47,2
Eersel;8,7;49
Eijsden-Margraten;9,9;56,3
Eindhoven;9,2;34,7
Elburg;10,6;55
Emmen;8,4;47,6
Enkhuizen;9,3;48,5
Enschede;8;37,3
Epe;8,3;50,6
Ermelo;8,2;47,7
Etten-Leur;9,2;47,1
De Fryske Marren;8,4;51,7
Geertruidenberg;8,9;45,5
Geldrop-Mierlo;9,2;48
Gemert-Bakel;9,8;51,2
Gennep;8,5;54,7
Gilze en Rijen;8,7;46,6
Goeree-Overflakkee;9,1;50,2
Goes;9,2;48,7
Goirle;7,6;44,7
Gooise Meren;8,7;51,7
Gorinchem;9,9;45,5
Gouda;11,1;50,1
s-Gravenhage;10,2;39,8
Groningen;8,4;29,9
Gulpen-Wittem;6,6;44,3
